roulette_size,generator,number,repeats,correlation,counts
37,nativeRandom,35,,,270238
37,nativeRandom,36,,,270741
37,nativeRandom,37,,,269495
37,lcg,,272319,-0.0130,
37,lcg,1,,,309573
37,lcg,2,,,295252
37,lcg,3,,,249382
37,lcg,4,,,236006
37,lcg,5,,,284721
37,lcg,6,,,297148
37,lcg,7,,,254152
37,lcg,8,,,306708
37,lcg,9,,,281858
37,lcg,10,,,241733
37,lcg,11,,,278053
37,lcg,12,,,262747
37,lcg,13,,,300024
37,lcg,14,,,254140
37,lcg,15,,,280919
37,lcg,16,,,259887
37,lcg,17,,,302895
37,lcg,18,,,283768
37,lcg,19,,,273260
37,lcg,20,,,242704
37,lcg,21,,,265619
37,lcg,22,,,274224
37,lcg,23,,,246507
37,lcg,24,,,265632
37,lcg,25,,,250327
37,lcg,26,,,277098
37,lcg,27,,,259887
37,lcg,28,,,258940
37,lcg,29,,,243627
37,lcg,30,,,281875
37,lcg,31,,,281875
37,lcg,32,,,257984
37,lcg,33,,,252246
37,lcg,34,,,269443
37,lcg,35,,,269442
37,lcg,36,,,270394
37,lcg,37,,,279950
37,xorshift,,271064,0.0003,
37,xorshift,1,,,270151
37,xorshift,2,,,270545
37,xorshift,3,,,269712
37,xorshift,4,,,270084
37,xorshift,5,,,270667
37,xorshift,6,,,269911
37,xorshift,7,,,269859
37,xorshift,8,,,270122
37,xorshift,9,,,270598
37,xorshift,10,,,270294
37,xorshift,11,,,269315
37,xorshift,12,,,270043
37,xorshift,13,,,270662
37,xorshift,14,,,270590
37,xorshift,15,,,269385
37,xorshift,16,,,270248
37,xorshift,17,,,270826
37,xorshift,18,,,270533
37,xorshift,19,,,270244
37,xorshift,20,,,270158
37,xorshift,21,,,270474
37,xorshift,22,,,270786
37,xorshift,23,,,269649
37,xorshift,24,,,270587
37,xorshift,25,,,270360
37,xorshift,26,,,270964
37,xorshift,27,,,269522
37,xorshift,28,,,270478
37,xorshift,29,,,270578
37,xorshift,30,,,271333
37,xorshift,31,,,271100
37,xorshift,32,,,270143
37,xorshift,33,,,269624
37,xorshift,34,,,270909
37,xorshift,35,,,270157
37,xorshift,36,,,269298
37,xorshift,37,,,270091
37,mulberry32,,270579,-0.0001,
37,mulberry32,1,,,270005
37,mulberry32,2,,,270159
37,mulberry32,3,,,270267
37,mulberry32,4,,,271009
37,mulberry32,5,,,270380
37,mulberry32,6,,,269764
37,mulberry32,7,,,271305
37,mulberry32,8,,,270944
37,mulberry32,9,,,269641
37,mulberry32,10,,,270899
37,mulberry32,11,,,270208
37,mulberry32,12,,,269875
37,mulberry32,13,,,268763
37,mulberry32,14,,,270635
37,mulberry32,15,,,271458
37,mulberry32,16,,,270155
37,mulberry32,17,,,270303
37,mulberry32,18,,,270099
37,mulberry32,19,,,271189
37,mulberry32,20,,,270211
37,mulberry32,21,,,270382
37,mulberry32,22,,,269487
37,mulberry32,23,,,270101
37,mulberry32,24,,,270207
37,mulberry32,25,,,270641
37,mulberry32,26,,,270988
37,mulberry32,27,,,270317
37,mulberry32,28,,,270456
37,mulberry32,29,,,268851
37,mulberry32,30,,,270547
37,mulberry32,31,,,270243
37,mulberry32,32,,,269618
37,mulberry32,33,,,270451
37,mulberry32,34,,,269761
37,mulberry32,35,,,271298
37,mulberry32,36,,,269004
37,mulberry32,37,,,270379
38,nativeRandom,,263611,0.0005,
38,nativeRandom,1,,,262352
38,nativeRandom,2,,,262436
38,nativeRandom,3,,,263731
38,nativeRandom,4,,,263265
38,nativeRandom,5,,,263571
38,nativeRandom,6,,,263776
38,nativeRandom,7,,,263196
38,nativeRandom,8,,,263087
38,nativeRandom,9,,,263382
38,nativeRandom,10,,,262477
38,nativeRandom,11,,,263132
38,nativeRandom,12,,,263891
38,nativeRandom,13,,,263796
38,nativeRandom,14,,,263275
38,nativeRandom,15,,,263925
38,nativeRandom,16,,,263119
38,nativeRandom,17,,,263786
38,nativeRandom,18,,,263023
38,nativeRandom,19,,,262195
38,nativeRandom,20,,,262435
38,nativeRandom,21,,,262913
38,nativeRandom,22,,,262997
38,nativeRandom,23,,,263039
38,nativeRandom,24,,,262664
38,nativeRandom,25,,,263012
38,nativeRandom,26,,,263949
38,nativeRandom,27,,,263216
38,nativeRandom,28,,,263818
38,nativeRandom,29,,,263575
38,nativeRandom,30,,,263110
38,nativeRandom,31,,,263068
38,nativeRandom,32,,,263288
38,nativeRandom,33,,,262700
38,nativeRandom,34,,,262679
38,nativeRandom,35,,,263257
38,nativeRandom,36,,,263200
38,nativeRandom,37,,,262627
38,nativeRandom,38,,,263038
38,lcg,,249381,-0.0122,
38,lcg,1,,,304794
38,lcg,2,,,285676
38,lcg,3,,,246512
38,lcg,4,,,232180
38,lcg,5,,,274233
38,lcg,6,,,286644
38,lcg,7,,,245568
38,lcg,8,,,293324
38,lcg,9,,,276135
38,lcg,10,,,256072
38,lcg,11,,,257979
38,lcg,12,,,256068
38,lcg,13,,,279948
38,lcg,14,,,249387
38,lcg,15,,,267527
38,lcg,16,,,278033
38,lcg,17,,,266575
38,lcg,18,,,294291
38,lcg,19,,,271355
38,lcg,20,,,235048
38,lcg,21,,,252237
38,lcg,22,,,252251
38,lcg,23,,,284731
38,lcg,24,,,221666
38,lcg,25,,,255118
38,lcg,26,,,277075
38,lcg,27,,,245560
38,lcg,28,,,264664
38,lcg,29,,,252249
38,lcg,30,,,236972
38,lcg,31,,,263701
38,lcg,32,,,280899
38,lcg,33,,,261801
38,lcg,34,,,236004
38,lcg,35,,,259889
38,lcg,36,,,263718
38,lcg,37,,,262755
38,lcg,38,,,271361
38,xorshift,,263038,0.0003,
38,xorshift,1,,,263916
38,xorshift,2,,,264199
38,xorshift,3,,,262137
38,xorshift,4,,,263133
38,xorshift,5,,,262610
38,xorshift,6,,,263690
38,xorshift,7,,,262664
38,xorshift,8,,,262522
38,xorshift,9,,,263087
38,xorshift,10,,,263276
38,xorshift,11,,,263946
38,xorshift,12,,,263640
38,xorshift,13,,,262700
38,xorshift,14,,,263150
38,xorshift,15,,,262815
38,xorshift,16,,,262634
38,xorshift,17,,,263397
38,xorshift,18,,,263321
38,xorshift,19,,,261921
38,xorshift,20,,,263342
38,xorshift,21,,,262865
38,xorshift,22,,,261867
38,xorshift,23,,,263364
38,xorshift,24,,,264088
38,xorshift,25,,,263674
38,xorshift,26,,,261922
38,xorshift,27,,,263175
38,xorshift,28,,,263247
38,xorshift,29,,,263095
38,xorshift,30,,,264264
38,xorshift,31,,,263747
38,xorshift,32,,,262861
38,xorshift,33,,,262664
38,xorshift,34,,,263289
38,xorshift,35,,,263225
38,xorshift,36,,,263733
38,xorshift,37,,,263224
38,xorshift,38,,,263596
38,mulberry32,,263567,-0.0002,
38,mulberry32,1,,,263510
38,mulberry32,2,,,262881
38,mulberry32,3,,,263761
38,mulberry32,4,,,263220
38,mulberry32,5,,,263777
38,mulberry32,6,,,261936
38,mulberry32,7,,,264166
38,mulberry32,8,,,264124
38,mulberry32,9,,,263399
38,mulberry32,10,,,263697
38,mulberry32,11,,,263111
38,mulberry32,12,,,263110
38,mulberry32,13,,,262035
38,mulberry32,14,,,262641
38,mulberry32,15,,,263968
38,mulberry32,16,,,262827
38,mulberry32,17,,,263060
38,mulberry32,18,,,263389
38,mulberry32,19,,,263122
38,mulberry32,20,,,263495
38,mulberry32,21,,,262631
38,mulberry32,22,,,263127
38,mulberry32,23,,,262513
38,mulberry32,24,,,263852
38,mulberry32,25,,,263199
38,mulberry32,26,,,263882
38,mulberry32,27,,,262743
38,mulberry32,28,,,263556
38,mulberry32,29,,,262514
38,mulberry32,30,,,262245
38,mulberry32,31,,,263110
38,mulberry32,32,,,263614
38,mulberry32,33,,,263001
38,mulberry32,34,,,263262
38,mulberry32,35,,,262318
38,mulberry32,36,,,264242
38,mulberry32,37,,,261717
38,mulberry32,38,,,263245
